10_combined_R1.fastq.gz	01_R1.fastq.gz
10_combined_R2.fastq.gz	01_R2.fastq.gz
11_combined_R1.fastq.gz	02_R1.fastq.gz
11_combined_R2.fastq.gz	02_R2.fastq.gz
18_combined_R1.fastq.gz	03_R1.fastq.gz
18_combined_R2.fastq.gz	03_R2.fastq.gz
19_combined_R1.fastq.gz	04_R1.fastq.gz
19_combined_R2.fastq.gz	04_R2.fastq.gz
20_combined_R1.fastq.gz	05_R1.fastq.gz
20_combined_R2.fastq.gz	05_R2.fastq.gz
22_combined_R1.fastq.gz	06_R1.fastq.gz
22_combined_R2.fastq.gz	06_R2.fastq.gz
28_combined_R1.fastq.gz	07_R1.fastq.gz
28_combined_R2.fastq.gz	07_R2.fastq.gz
29_combined_R1.fastq.gz	08_R1.fastq.gz
29_combined_R2.fastq.gz	08_R2.fastq.gz
2_combined_R1.fastq.gz	09_R1.fastq.gz
2_combined_R2.fastq.gz	09_R2.fastq.gz
30_combined_R1.fastq.gz	10_R1.fastq.gz
30_combined_R2.fastq.gz	10_R2.fastq.gz
31_combined_R1.fastq.gz	11_R1.fastq.gz
31_combined_R2.fastq.gz	11_R2.fastq.gz
35_combined_R1.fastq.gz	12_R1.fastq.gz
35_combined_R2.fastq.gz	12_R2.fastq.gz
36_combined_R1.fastq.gz	13_R1.fastq.gz
36_combined_R2.fastq.gz	13_R2.fastq.gz
39_combined_R1.fastq.gz	14_R1.fastq.gz
39_combined_R2.fastq.gz	14_R2.fastq.gz
3_combined_R1.fastq.gz	15_R1.fastq.gz
3_combined_R2.fastq.gz	15_R2.fastq.gz
4_combined_R1.fastq.gz	16_R1.fastq.gz
4_combined_R2.fastq.gz	16_R2.fastq.gz
5_combined_R1.fastq.gz	17_R1.fastq.gz
5_combined_R2.fastq.gz	17_R2.fastq.gz
6_combined_R1.fastq.gz	18_R1.fastq.gz
6_combined_R2.fastq.gz	18_R2.fastq.gz
7_combined_R1.fastq.gz	19_R1.fastq.gz
7_combined_R2.fastq.gz	19_R2.fastq.gz
8_combined_R1.fastq.gz	20_R1.fastq.gz
8_combined_R2.fastq.gz	20_R2.fastq.gz
CDC_001_R1.fastq.gz	21_R1.fastq.gz
CDC_001_R2.fastq.gz	21_R2.fastq.gz
AC01_merged_R1.fastq.gz	22_R1.fastq.gz
AC01_merged_R2.fastq.gz	22_R2.fastq.gz
AC02_merged_R1.fastq.gz	23_R1.fastq.gz
AC02_merged_R2.fastq.gz	23_R2.fastq.gz
AC03_merged_R1.fastq.gz	24_R1.fastq.gz
AC03_merged_R2.fastq.gz	24_R2.fastq.gz
AC04_merged_R1.fastq.gz	25_R1.fastq.gz
AC04_merged_R2.fastq.gz	25_R2.fastq.gz
AC05_merged_R1.fastq.gz	26_R1.fastq.gz
AC05_merged_R2.fastq.gz	26_R2.fastq.gz
AC06_merged_R1.fastq.gz	27_R1.fastq.gz
AC06_merged_R2.fastq.gz	27_R2.fastq.gz
AC07_merged_R1.fastq.gz	28_R1.fastq.gz
AC07_merged_R2.fastq.gz	28_R2.fastq.gz
AC08_merged_R1.fastq.gz	29_R1.fastq.gz
AC08_merged_R2.fastq.gz	29_R2.fastq.gz
AC09_merged_R1.fastq.gz	30_R1.fastq.gz
AC09_merged_R2.fastq.gz	30_R2.fastq.gz
AC10_merged_R1.fastq.gz	31_R1.fastq.gz
AC10_merged_R2.fastq.gz	31_R2.fastq.gz
AC11_merged_R1.fastq.gz	32_R1.fastq.gz
AC11_merged_R2.fastq.gz	32_R2.fastq.gz
AC12_merged_R1.fastq.gz	33_R1.fastq.gz
AC12_merged_R2.fastq.gz	33_R2.fastq.gz
AC13_merged_R1.fastq.gz	34_R1.fastq.gz
AC13_merged_R2.fastq.gz	34_R2.fastq.gz
AC14_merged_R1.fastq.gz	35_R1.fastq.gz
AC14_merged_R2.fastq.gz	35_R2.fastq.gz
AC15_merged_R1.fastq.gz	36_R1.fastq.gz
AC15_merged_R2.fastq.gz	36_R2.fastq.gz
AC16_merged_R1.fastq.gz	37_R1.fastq.gz
AC16_merged_R2.fastq.gz	37_R2.fastq.gz
AC17_merged_R1.fastq.gz	38_R1.fastq.gz
AC17_merged_R2.fastq.gz	38_R2.fastq.gz
AC18_merged_R1.fastq.gz	39_R1.fastq.gz
AC18_merged_R2.fastq.gz	39_R2.fastq.gz
AC19_merged_R1.fastq.gz	40_R1.fastq.gz
AC19_merged_R2.fastq.gz	40_R2.fastq.gz
AC20_merged_R1.fastq.gz	41_R1.fastq.gz
AC20_merged_R2.fastq.gz	41_R2.fastq.gz
AC21_merged_R1.fastq.gz	42_R1.fastq.gz
AC21_merged_R2.fastq.gz	42_R2.fastq.gz
AC22_merged_R1.fastq.gz	43_R1.fastq.gz
AC22_merged_R2.fastq.gz	43_R2.fastq.gz
AC23_merged_R1.fastq.gz	44_R1.fastq.gz
